product_name,detected_allergens
BARBER PRO Gentlemen's Sheet Mask Rejuvenating and Hydrating with Anti-Ageing Collagen,"parfum, conservanti"
APIVITA Moisturizing Face Mask - Aloe 50ml,"parfum, ulei esential, conservanti"
Project Lip Mask,"parfum, ulei esential, conservanti"
AHAVA Uplifting & Firming Sheet Mask,"parfum, conservanti"
Antipodes Halo Skin Brightening Facial Mud Mask 75g,"parfum, alcool"
APIVITA Deep Cleansing Face Mask - Green Clay 50ml,"parfum, alcool, ulei esential, conservanti"
L'Oréal Paris Pure Clay Glow Face Mask 50ml,"parfum, conservanti"
The Ordinary Lactic Acid 10% + HA 2% Superficial Peeling Formulation 30ml,fara alergeni majori
The Ordinary Lactic Acid 5% + HA 2% Superficial Peeling Formulation 30ml,fara alergeni majori
The INKEY List Apple Cider Vinegar Acid Peel 30ml,"ulei esential, conservanti"
Elemis Papaya Enzyme Peel 50ml,"parfum, alcool, conservanti"
AHAVA Single Use Facial Renewal Peel 8ml,"ulei esential, conservanti"
PIXI Peel and Polish,"alcool, ulei esential, conservanti"
Elizabeth Arden Visible Difference Peel & Reveal Revitalizing Mask (50ml),"parfum, alcool, ulei esential"
Murad Replenishing Multi-Acid Peel 100ml,fara alergeni majori
Peter Thomas Roth FirmX Peeling Gel 100ml,"ulei esential, conservanti"
Murad Intensive-C Radiance Peel 50ml,ulei esential
Peter Thomas Roth Peptide 21 Amino Acid Exfoliating Peel Pads - 60 Pads,"ulei esential, sulfati, conservanti"
Lancer Skincare Caviar Lime Acid Peel 50ml,"alcool, ulei esential"
Alpha-H Beauty Sleep Power Peel 50ml,"parfum, alcool, conservanti"
Elemis Peptide4 Overnight Radiance Peel 30ml,"parfum, alcool, ulei esential, conservanti"
PIXI Hydrating Milky Peel 80ml,"parfum, conservanti"
Embryolisse Gentle Night Peeling Care Radiance Secret 40ml,"parfum, alcool, ulei esential, conservanti"
Estée Lauder Perfectionist Pro Instant Resurfacing Peel with 9.9% AHAs + BHA,"parfum, alcool, conservanti"
L'Oréal Paris Revitalift Laser Glycolic Peel Pads x 25 Pads,"parfum, alcool, conservanti"
Radical Skincare Express Delivery Enzyme Peel 50ml,"ulei esential, conservanti"
Dermalogica Rapid Reveal Peel,"ulei esential, conservanti"
Radical Skincare Detox Charcoal Enzyme Peel 50ml,"ulei esential, conservanti"
Polaar Northern Light Micro-Peeling Foam 100ml,"parfum, alcool"
Omorovicza Blue Diamond Peel (50ml),"parfum, alcool, conservanti"
VERSO Enzyme Peel 50ml,"parfum, alcool, conservanti"
Natura Bissé Glyco Extreme Peel 30ml,"parfum, alcool, conservanti"
Natura Bissé Tolerance Enzyme Peel 50ml,"parfum, conservanti"
Mavala Skin Vitality Beauty Enhancing Micro-Peel 65ml,"alcool, conservanti"
Goldfaden MD Fresh A Peel Multi Acid Resurfacing Peel 50ml,ulei esential
Manuka Doctor ApiClear Facial Peel 100ml,"parfum, alcool, ulei esential, sulfati, conservanti"
Comfort Zone Sublime Skin Peel Pad (14 Pack),fara alergeni majori
Recipe for Men Peeling Mask,"parfum, alcool, conservanti"
Comfort Zone Essential Peeling 60ml,fara alergeni majori
CeraVe Eye Repair Cream 14ml,"alcool, sulfati, conservanti"
The INKEY List Caffeine Eye Serum 15ml,"alcool, conservanti"
Avène Soothing Eye Contour Cream 10ml,"alcool, sulfati"
Bobbi Brown Extra Eye Repair Cream 15ml,"parfum, alcool, lanolina, conservanti"
Antipodes Kiwi Seed Oil Eye Cream 30ml,alcool
La Roche-Posay Toleriane Ultra Eyes (20ml),fara alergeni majori
Bobbi Brown Hydrating Eye Cream 15ml,"alcool, conservanti"
First Aid Beauty Skin Lab Retinol Eye Cream with Triple Hyaluronic Acid 15ml,"alcool, sulfati, conservanti"
Medik8 Retinol Eye TR Serum 7ml,fara alergeni majori
Clinique All About Eyes Eye Cream 15ml,conservanti
Clinique Moisture Surge Eye 96-Hour Hydro-Filler Concentrate 15ml,conservanti
VICHY Minéral 89 Eyes Hyaluronic Acid +Caffeine 15ml,conservanti
La Roche-Posay Redermic [R] Retinol Eye Cream 15ml,"alcool, conservanti"
Liz Earle Eyebright Soothing Eye Lotion 150ml Bottle,conservanti
PIXI Retinol Eye Cream 25ml,"alcool, conservanti"
Elemis Pro-Collagen Advanced Eye Treatment (15ml),conservanti
L’Oréal Paris Revitalift Filler Renew Eye Cream (15ml),"alcool, conservanti"
Bulldog Age Defence Eye Roll-On 15ml,"alcool, conservanti"
La Roche-Posay Hydraphase Intense Eyes 15ml,fara alergeni majori
Balance Me Wonder Eye Cream 15ml,"alcool, ulei esential"
Medik8 C-Tetra Eye Serum 7ml,ulei esential
Fade Out Advanced Even Skin Tone Eye Defence Cream 15ml,conservanti
Estée Lauder Advanced Night Repair Matrix Synchronized Recovery Eye Concentrate 15ml,conservanti
L'Oréal Paris Dermo Expertise Revitalift Anti-Wrinkle + Firming Eye Cream (15ml),"alcool, conservanti"
DHC Revitalizing Moisture Strip: Eyes - 6 Applications,conservanti
Lancôme Advanced Génifique Eye Care 15ml,"parfum, alcool, conservanti"
La Roche-Posay Hyalu B5 Eyes 15ml,"alcool, conservanti"
Estée Lauder Daywear Eye Cooling Anti-Oxidant Moisture Gel Créme,conservanti
Elemis Pro-Collagen Eye Renewal 15ml,conservanti
Medik8 Advanced Night Eye 15ml,"alcool, conservanti"
GLAMGLOW Bright Eyes Cream 15ml,"alcool, sulfati, conservanti"
PIXI 24K Eye Elixir 10ml,conservanti
Caudalie VineActiv Energizing and Smoothing Eye Cream 15ml,alcool
Murad Resurgence Renewing Eye Cream (15ml),"alcool, ulei esential, conservanti"
La Roche-Posay Pigmentclar Eyes 15ml,"alcool, conservanti"
Avene Gentle Eye Make-Up Remover 125ml,alcool
REN Clean Skincare Keep Young and Beautiful Firm and Lift Eye Cream,"alcool, conservanti"
L'Oréal Paris Gentle Eye Make-Up Remover 125ml,"parfum, sulfati, conservanti"
DECLÉOR Jasmine Eye Cream 15ml,"alcool, conservanti"
Dermalogica Multivitamin Power Firm 15ml,fara alergeni majori
Clinique Repairwear Anti-Gravity Eye Cream 15ml,"alcool, sulfati, conservanti"
First Aid Beauty Eye Duty Triple Remedy Overnight Balm (15ml),"alcool, conservanti"
Lumene Nordic Hydra [Lähde] Purity Dew Drops Hydrating Eye Gel 15ml,"sulfati, conservanti"
L'Oréal Paris Absolute Eye and Lip Make-Up Remover 125ml,fara alergeni majori
Elemis Peptide Eye Recovery Cream 15ml,conservanti
Goldfaden MD Bright Eyes Dark Circle Radiance Concentrate 15ml,"alcool, ulei esential, conservanti"
L'Oréal Men Expert Hydra Energetic Cooling Eye Roll-On (10ml),conservanti
Clinique Pep Start Eye Cream 15ml,conservanti
Lancôme Rénergie Multi-Lift Eye Cream 15ml,"parfum, alcool, conservanti"
Bulldog Energising Eye Roll On 15ml,conservanti
Avène Refreshing Eye Contour 15ml,sulfati
Manuka Doctor ApiNourish Age-Defying Eye Cream 15ml,conservanti
VICHY Aqualia Thermal Eye Awakening Balm (15ml),conservanti
DECLÉOR Hydra Floral Everfresh Hydrating Wide-Open Eye Gel,alcool
Medik8 Eyelift Peptides 15ml,"alcool, sulfati, conservanti"
Shiseido Exclusive Ultimune Eye Power Infusing Eye Concentrate 15ml,"parfum, alcool, conservanti"
Dermalogica Total Eye Care 15ml,"alcool, ulei esential, conservanti"
Dermalogica Intensive Eye Repair (15ml),"alcool, conservanti"
benefit It's Potent Brightening Eye Cream 14g,"alcool, conservanti"
DECLÉOR Prolagène Lift Lavandula Iris - Lift and Firm Eye Care 15ml,"alcool, conservanti"
Skin Doctors Instant Eyelift (10ml),"alcool, sulfati"
Instant Effects Instant Eye Lift,"alcool, conservanti"
Aesop Parsley Seed Anti-Oxidant Eye Serum 15ml,"alcool, conservanti"
Murad Essential C Eye Cream SPF15 15ml,"alcool, conservanti"
Medik8 r-Retinoate Day and Night Eye Serum 15ml,alcool
Origins GinZing Refreshing Eye Cream to Brighten and Depuff On-the-Go 10ml,"alcool, conservanti"
Estée Lauder Resilience Multi-Effect Tri-Peptide Eye Crème 15ml,"parfum, alcool"
SVR Palpebral by Topialyse Eye Cream 15ml,alcool
Liz Earle Superskin Eye Cream 15ml,conservanti
bareMinerals Ageless Genius Firming and Wrinkle Smoothing Eye Cream 15g,"alcool, conservanti"
Clinique for Men Super Energizer Anti-Fatigue Depuffing Eye Gel 15ml,"ulei esential, conservanti"
Clinique Naturally Gentle Eye Make-Up Remover 75ml,conservanti
Ultrasun SPF30+ Eye Cream (15ml),alcool
Zelens Triple Action Advanced Eye Cream,"parfum, conservanti"
Clinique Superdefense SPF20 Age Defense Eye Cream 15ml,"alcool, conservanti"
KLORANE Eye Make-Up Remover with Organically Farmed Cornflower 200ml,alcool
Peter Thomas Roth Retinol Eye Care 15ml,"alcool, conservanti"
Clinique Rinse-Off Eye Makeup Solvent 125ml,conservanti
Sukin Purely Ageless Eye Cream 20ml,"alcool, ulei esential, conservanti"
SkinCeuticals A.G.E. Eye Complex Cream 15ml,conservanti
Benton Fermentation Eye Cream 30g,alcool
Estée Lauder Take It Away Gentle Eye and Lip Longwear Makeup Remover 100ml,fara alergeni majori
Sarah Chapman Lash Boosting Eye Cleanse 70ml,parfum
Sanctuary Spa Power Peptide Awakening Eye Serum 15ml,conservanti
Eucerin® Anti-Age Hyaluron-Filler Eye Cream SPF 15 + UVA Protection (15ml),"alcool, conservanti"
RapidEye Firming Wrinkle Smoother 15ml,"alcool, ulei esential, conservanti"
Dermalogica Stress Positive Eye Lift 25ml,"ulei esential, conservanti"
Aesop Parsley Seed Anti-Oxidant Eye Cream 10ml,alcool
SVR Densitium Lifting + Firming Eye Contour Cream -15ml,"parfum, sulfati, conservanti"
Lumene Nordic C [Valo] Bright Eyes All-In-One Treatment 15ml,"alcool, conservanti"
Perricone MD Essential Fx Acyl-Glutathione: Eyelid Lift Serum,"parfum, conservanti"
Natio Ageless Brightening Eye Cream (20g),"alcool, ulei esential, conservanti"
First Aid Beauty 5-in-1 Eye Cream (14.1ml),conservanti
SkinCeuticals AOX+ Eye Gel 15ml,alcool
MAC Fast Response Eye Cream 15ml,conservanti
Dr. Brandt No More Baggage 15g,conservanti
Sukin Eye Serum (30ml),"alcool, conservanti"
VICHY LiftActiv Serum 10 Eyes & Lashes 15ml,"alcool, conservanti"
Perricone MD Cold Plasma Plus Eye Cream 15ml,alcool
REN Clean Skincare Keep Young and Beautiful Instant Brightening Beauty Shot Eye Lift 15ml,conservanti
CeraVe Hydrating Cleanser 236ml,"alcool, sulfati, conservanti"
CeraVe Hydrating Cleanser 473ml,"alcool, sulfati, conservanti"
The Ordinary Squalane Cleanser Supersize Exclusive 150ml,fara alergeni majori
CeraVe Foaming Facial Cleanser 473ml,conservanti
CeraVe Smoothing Cleanser 236ml,conservanti
COSRX Salicylic Acid Daily Gentle Cleanser 170g,parfum
Elemis Pro-Collagen Cleansing Balm 105g,"alcool, ulei esential, conservanti"
FARMACY Green Clean Make Up Meltaway Cleansing Balm 100ml,"ulei esential, conservanti"
La Roche-Posay Effaclar H Hydrating Cleansing Cream (200ml),"parfum, sulfati, conservanti"
La Roche-Posay Effaclar Purifying Cleansing Gel 200ml,"parfum, sulfati, conservanti"
La Roche-Posay Effaclar Cleansing Gel 400ml,"parfum, sulfati, conservanti"
Emma Hardie Moringa Cleansing Balm with Professional Cleansing Cloth 100ml,"alcool, ulei esential, conservanti"
Clinique Take the Day off Cleansing Balm 30ml,conservanti
Clinique Liquid Facial Soap Mild 200ml,"sulfati, conservanti"
Elemis Dynamic Resurfacing Facial Wash 200ml,"parfum, alcool, conservanti"
First Aid Beauty Face Cleanser (142g),"alcool, conservanti"
Garnier Micellar Water Facial Cleanser and Makeup Remover for Sensitive Skin 400ml,fara alergeni majori
Caudalie Duo Foaming Cleanser (2 x 150ml) (Worth £30),parfum
Liz Earle Cleanse & Polish 100ml Pump,"alcool, conservanti"
Garnier Micellar Water Facial Cleanser and Makeup Remover for Sensitive Skin 700ml,fara alergeni majori
Caudalie Vinopure Purifying Gel Cleanser 150ml,fara alergeni majori
Bulldog Original Face Wash 150ml,"ulei esential, conservanti"
Neutrogena Hydro Boost Water Gel Cleanser 200ml,"parfum, sulfati, conservanti"
OSKIA Renaissance Cleansing Gel (100ml),"parfum, alcool"
NIP+FAB Teen Skin Fix Pore Blaster Night Wash 145ml,"parfum, alcool, sulfati, conservanti"
Elemis Superfood Cleansing Wash 150ml,"parfum, alcool, ulei esential, conservanti"
Bioderma Hybrabio H2O 500ml Duo Pack,parfum
La Roche-Posay Toleriane Dermo-Cleanser 200ml,fara alergeni majori
Liz Earle Cleanse & Polish 200ml Tube,"alcool, conservanti"
Origins Checks and Balances Frothy Face Wash 150ml,"alcool, ulei esential"
Avène Cleanance Cleansing Gel 200ml,"parfum, sulfati"
Avene Face Essentials Cleansing Foam 150ml,parfum
Clinique Anti Blemish Solutions Cleansing Foam 125ml,conservanti
Neutrogena® Oil Balancing Facial Wash 200ml,"parfum, ulei esential, sulfati"
Bulldog Oil Control Face Wash 150ml,"parfum, alcool, conservanti"
Eve Lom Cleanser 200ml,"alcool, lanolina"
REN Clean Skincare Rosa Centifolia Cleansing Gel,"parfum, conservanti"
Dr Dennis Gross Alpha Beta Pore Perfecting Cleansing Gel 60ml,"alcool, conservanti"
La Roche-Posay Cicaplast B5 Anti-Bacterial Cleansing Wash 200ml,sulfati
Caudalie Instant Foaming Cleanser (150ml),parfum
COSRX Low pH Good Morning Cleanser 150ml,fara alergeni majori
Aesop Amazing Face Cleanser 200ml,"ulei esential, sulfati"
philosophy Purity One-Step Facial Cleanser 480ml,"parfum, alcool, sulfati, conservanti"
VICHY Normaderm Deep Cleansing Purifying Gel 200ml,"parfum, conservanti"
NIP+FAB Teen Skin Fix Pore Blaster Day Wash 145ml,"parfum, alcool, sulfati, conservanti"
Clinique Liquid Facial Soap Oily Skin Formula 200ml,"sulfati, conservanti"
Clinique Rinse-Off Foaming Cleanser 150ml,conservanti
Avène Gentle Milk Cleanser,"parfum, conservanti"
Bulldog Sensitive Face Wash 150ml,conservanti
Garnier Micellar Gel Face Wash Sensitive Skin 200ml,sulfati
Sukin Foaming Facial Cleanser (125ml),"alcool, ulei esential, conservanti"
Clinique for Men Face Wash 200ml,"sulfati, conservanti"
Neutrogena Pink Grapefruit Medicated Facial Wipes,"parfum, alcool, conservanti"
Murad Clarifying Cleanser 200ml,"parfum, ulei esential, conservanti"
L'Oréal Paris Fine Flowers Cleansing Wash 150ml,sulfati
Clinique Redness Solutions Soothing Cleanser 150ml,conservanti
REN Evercalm™ Gentle Cleansing Milk 150ml,"alcool, ulei esential, conservanti"
Bulldog Original 2-in-1 Beard Shampoo and Conditioner 200ml,parfum
La Roche-Posay Effaclar Micellar Water 200ml,parfum
Murad Age Reform Aha/Bha Exfoliating Cleanser (200ml),"sulfati, conservanti"
Elemis Balancing Lime Blossom Cleanser 200ml,"parfum, alcool, conservanti"
PIXI Glow Tonic Cleansing Gel 135ml,"parfum, ulei esential, conservanti"
Medik8 Pore Cleanse Gel Intense 150ml,conservanti
DHC Face Wash Powder (50g),alcool
bareMinerals Clay Chameleon Transforming Purifying Cleanser 120g,"parfum, alcool, conservanti"
Caudalie Micellar Cleansing Water 400ml ,parfum
Garnier Pure Active 3in1 Charcoal Blackhead Mask Wash Scrub 150ml,"parfum, sulfati, conservanti"
PIXI Vitamin-C Juice Cleanser 150ml,ulei esential
Lancôme Crème Mousse Confort Creamy Foaming Cleanser 125ml,"parfum, conservanti"
Eve Lom Cleanser 100ml,"alcool, lanolina"
PIXI Glow Mud Cleanser 135ml,"parfum, alcool, sulfati, conservanti"
La Roche-Posay Toleriane Foaming Gel Cleanser 150ml,sulfati
Garnier Vitamin Enriched Cleansing Wipes (25 Pack),alcool
Clinique for Men Charcoal Face Wash 200ml,conservanti
Avene Antirougeurs Clean Cleanser 200ml,fara alergeni majori
Lancôme Gel Eclat Express Clarfying Self-Foaming Cleanser 125ml,"parfum, alcool, ulei esential, conservanti"
philosophy Purity One-Step Facial Cleanser 240ml,"sulfati, conservanti"
Bulldog Energising Face Wash 150ml,"parfum, conservanti"
Bobbi Brown Soothing Cleansing Oil 200ml,fara alergeni majori
L'Oréal Paris Fine Flowers Cleansing Cream 200ml,"parfum, conservanti"
Antipodes Hallelujah Lime & Patchouli Cleanser 200ml,"parfum, alcool, ulei esential"
Filorga Foam Cleanser 150ml,"parfum, sulfati, conservanti"
Estée Lauder Nutritious Super-Pomegranate Radiant Energy 2-In-1 Cleansing Foam 125ml,"parfum, conservanti"
Garnier Micellar Water Oil Infused Facial Cleanser and Makeup Remover 400ml,"parfum, alcool"
Omorovicza Cleansing Foam Duo,"parfum, conservanti"
VICHY Purete Thermale Fresh Cleansing Gel 200ml,"parfum, conservanti"
Garnier Micellar Water Facial Cleanser and Makeup Remover for Combination Skin 400ml,alcool
Sukin Blemish Control Clearing Facial Wash 125ml,"alcool, conservanti"
Origins GinZing Refreshing Scrub Cleanser 150ml,"ulei esential, conservanti"
L'Oréal Paris Fine Flowers Cleansing Milk 400ml,"parfum, conservanti"
Erno Laszlo Sea Mud Deep Cleansing Bar (100g),parfum
Murad Time Release Blemish Cleanser 200ml,"parfum, alcool, conservanti"
Elemis Sensitive Cleansing Wash 200ml,"parfum, ulei esential, sulfati, conservanti"
Clinique Pep-Start 2-in-1 Exfoliating Cleanser 125ml,"sulfati, conservanti"
Emma Hardie Moringa Light Cleansing Gel 100ml,"parfum, alcool, ulei esential, conservanti"
Caudalie Instant Foaming Cleanser (50ml),parfum
Neutrogena Hydro Boost Cleanser Wipes (25 Wipes),"parfum, conservanti"
Garnier Pure Active Anti Blemish Soap Free Gel Wash Sensitive Skin 150ml,"parfum, alcool, sulfati, conservanti"
Clinique Anti Blemish Solutions Cleansing Gel 125ml,"sulfati, conservanti"
Pai Skincare Light Work Rosehip Cleansing Oil 145ml,ulei esential
The Ordinary Squalane Cleanser 50ml,fara alergeni majori
PIXI Makeup Melting Cleansing Cloths (40 Wipes),"parfum, conservanti"
Gallinée Prebiotic Foaming Facial Cleanser 120ml,parfum
bareMinerals Pure Plush Cleansing Foam,"parfum, ulei esential, conservanti"
ESPA Optimal Skin ProCleanser 100ml,"parfum, ulei esential, conservanti"
NIOD Sanskrit Saponins Cleanser 90ml,conservanti
DECLÉOR Cleansing Milk 200ml,"parfum, alcool, ulei esential, conservanti"
Garnier Pure Active Intensive Anti-Blackhead Charcoal Gel Wash 200ml,"parfum, sulfati"
Gallinée Prebiotic Cleansing Bar 100g,"parfum, alcool"
Neal's Yard Remedies Rehydrating Rose Facial Wash 100ml,alcool
L'Oréal Paris Age Perfect Cleansing Wipes for Mature Skin (25 Wipes),"parfum, alcool, conservanti"
L'Oréal Paris Fine Flowers Sensitive Skin Cleansing Face Wipes x 25,"parfum, alcool, conservanti"
Avene Cold Cream Ultra Rich Cleansing Bar,"parfum, alcool, conservanti"
Estée Lauder Nutritious Micro-Algae Cleansing Bar,fara alergeni majori
Erno Laszlo Phelityl Cleansing Bar (100g),parfum
PIXI Glow Tonic 250ml,"parfum, conservanti"
PIXI Retinol Tonic 100ml,conservanti
La Roche-Posay Effaclar Clarifying Lotion 200ml,"parfum, alcool"
La Roche-Posay Serozinc Toner 50ml,sulfati
Caudalie Supersize Grape Water (200ml),fara alergeni majori
Liz Earle Instant Boost Skin Tonic 200ml Bottle,"parfum, conservanti"
PIXI Retinol Tonic 250ml,conservanti
PIXI Rose Tonic 100ml,conservanti
Avène Gentle Toner 200ml,"parfum, conservanti"
Natio Rosewater & Chamomile Gentle Skin Toner (250ml),"parfum, ulei esential, conservanti"
Clinique Clarifying Lotion 2 200ml,alcool
Clinique Clarifying Lotion 2 400ml,alcool
PIXI Rose Tonic 250ml,conservanti
Gallinée Prebiotic Face Vinegar 200ml,alcool
Sukin Hydrating Mist Toner (125ml),conservanti
Caudalie Grape Water 75ml,fara alergeni majori
La Roche-Posay Soothing Lotion 200ml,parfum
NIP+FAB Salicylic Fix Tonic XXL Extreme 2% 190ml,"parfum, alcool"
PIXI Milky Tonic 100ml,"parfum, alcool, conservanti"
L'Oréal Paris Fine Flowers Cleansing Toner 400ml,"parfum, alcool, conservanti"
Estée Lauder Perfectly Clean Multi-Action Toning Lotion/Refiner 200ml,"parfum, alcool, conservanti"
Clinique Clarifying Lotion 3 200ml,"alcool, conservanti"
Clinique Clarifying Lotion 3 400ml,"alcool, conservanti"
Estée Lauder Micro Essence Skin Activating Treatment Lotion Fresh with Sakura Ferment 200ml,conservanti
Lancôme Tonique Confort Toner 200ml,"parfum, conservanti"
Lancôme Tonique Confort Toner 400ml,"parfum, conservanti"
OSKIA Floral Water Toner 30ml,fara alergeni majori
First Aid Beauty Ultra Repair Wild Oat Soothing Toner 180ml,conservanti
Pai Lotus and Orange Blossom BioAffinity Toner 50ml,ulei esential
Caudalie Moisturising Toner (100ml),parfum
Garnier Organic Thyme Toner 150ml,alcool
DECLÉOR Aroma Cleanse Essential Tonifying Lotion (200ml),"parfum, ulei esential"
NUXE Lotion Tonique Douce - Gentle Toning Lotion (200ml),"parfum, alcool"
REN Clean Skincare Clarimatte Clarifying Toner,"alcool, ulei esential, conservanti"
Sanctuary Spa Daily Glow Radiance Tonic 150ml,"alcool, conservanti"
PIXI Milky Tonic 250ml,"parfum, alcool, conservanti"
GLAMGLOW Supertoner 200ml,"parfum, alcool, conservanti"
